,Nodes,Edges,Density,Avg_Clustering,Avg_Connectivity,Components,Exponent_Centrality,Exponent_Weight,Diameter,Radius,Avg_Shortest_Path,Frac_LCC
1914,652,6516,0.03070311837380905,0.7878742491630518,19.987730061349712,4,2.1056507847891908,2.424115137945765,9,5,4.334811166965644,0.8312883435582822
1915,662,6571,0.030033228057826877,0.7808414355670139,19.85196374622352,3,2.1357612245624935,2.3663296582805304,12,6,5.2175471546242385,0.9229607250755287
1916,458,4689,0.04480521341958663,0.7875931952800945,20.47598253275108,3,2.0974546745633553,2.458791442712827,12,6,5.158480751713888,0.8930131004366813
1917,438,4298,0.044909772943376905,0.8010667326566914,19.625570776255724,4,2.1268805118495537,2.3456052733750905,12,6,4.918966947044189,0.8401826484018264
1918,427,3869,0.042539389341513564,0.8065552545065054,18.121779859484754,6,2.2375358184913248,2.233263717065334,12,6,5.257412852685686,0.7002341920374707
1919,432,4312,0.046317779496433786,0.7701640134395143,19.96296296296302,3,2.1355109079666454,2.2976831042391455,10,5,4.324859348606051,0.8773148148148148
1920,427,3873,0.04258336906686018,0.8139540356368665,18.14051522248244,5,2.235742917694941,2.379803378059122,11,6,5.3719548770341135,0.7540983606557377
1921,423,4026,0.0451077274713455,0.8030343586303759,19.035460992907822,4,2.1686865438977447,2.2521680403519153,11,6,5.093168529593044,0.8203309692671394
1922,420,3904,0.044368678258893055,0.8220246478391445,18.590476190476174,9,2.19387071371074,2.3572015326043925,8,4,3.427781289506953,0.26904761904761904
1923,432,4020,0.043181232276359886,0.8130350977033894,18.611111111111104,8,2.194057775997471,2.4096731209324167,8,4,3.4982545223738497,0.3194444444444444
1924,461,4434,0.04181835329623691,0.81368576556349,19.23644251626904,8,2.155536649407341,2.2469492776427216,7,4,3.7488442211055277,0.43383947939262474
1925,455,4607,0.04460473447257588,0.804400261491982,20.25054945054945,4,2.0873622922001815,2.4129289867522825,9,5,3.9297989949748744,0.43956043956043955
1926,439,4330,0.04503801707908177,0.8042864655285333,19.726651480637816,3,2.1174577663695207,2.4475959025237186,16,8,6.515860305497611,0.8792710706150342
1927,451,4473,0.044079822616407985,0.7969394175816942,19.83592017738359,4,2.1153243944180113,2.435716382689452,12,6,4.838020471032495,0.7716186252771619
1928,436,4251,0.04482758620689655,0.8112539423599849,19.500000000000007,7,2.1283895221974114,2.400365335183084,8,5,3.8606004901960786,0.5871559633027523
1929,445,4220,0.04271687417754833,0.8095093244717032,18.96629213483148,6,2.1725320714608647,2.3315175310134997,10,6,4.567585726372369,0.6382022471910113
1930,432,4423,0.04751009710406462,0.7809947758135091,20.476851851851865,3,2.0743436628599046,2.395773067891923,10,5,4.151115864527629,0.8680555555555556
1931,447,4387,0.044010393154161775,0.8117382102566566,19.628635346756123,6,2.123866029684027,2.3442849864219486,6,3,3.018743667679838,0.31543624161073824
1932,421,4238,0.04793575387399615,0.789933379439775,20.133016627078423,3,2.0839510251274693,2.28182104978067,10,5,4.409535825481777,0.7458432304038005
1933,416,4069,0.04713855421686747,0.7966935300661215,19.562499999999993,4,2.1180730717812013,2.3522606826626897,11,6,4.588117094631753,0.7403846153846154
1934,434,4195,0.04464618299081534,0.7999251702573658,19.33179723502305,3,2.1693915137525597,2.396828483129676,11,6,4.257302545691906,0.8847926267281107
1935,443,4175,0.04264424992084002,0.8047518100496246,18.848758465011286,2,2.191545794748415,2.243155341300004,13,7,5.545583936578871,0.8171557562076749
1936,431,4117,0.04442885663411213,0.7988710642590258,19.104408352668187,3,2.161757933016998,2.251092803540765,17,9,6.562081596564355,0.877030162412993
1937,450,4334,0.042900272209849044,0.8022750101553242,19.262222222222128,7,2.185205870555192,2.3011704342514747,9,5,4.085889720036062,0.6377777777777778
1938,434,4240,0.04512510509679548,0.8007038897360743,19.539170506912424,4,2.139568496072553,2.3308901886704874,9,5,4.505663281009541,0.8317972350230415
1939,467,4902,0.045050592311439104,0.7756257114225897,20.99357601713061,2,2.064512711264346,2.3661063603736894,9,5,4.1237002663916815,0.9250535331905781
1940,451,4487,0.044217787632421776,0.7999416082022027,19.898004434589758,5,2.1236446629243364,2.301592555856721,8,5,3.720047037000232,0.7716186252771619
1941,476,4821,0.04264484741264927,0.7904565926189107,20.256302521008397,2,2.115009351562062,2.3104269360602467,10,6,4.620744461668269,0.9495798319327731
1942,451,4421,0.04356738112835674,0.8100665659287835,19.605321507760525,6,2.1230905050378333,2.36773234123289,12,6,4.996281709973378,0.6696230598669624
1943,457,4616,0.044301124803255404,0.7866908449973443,20.201312910284532,3,2.0972793701796038,2.405953345328273,9,5,4.302582145625857,0.8971553610503282
1944,462,4549,0.04271722492980627,0.8141305803333583,19.692640692640605,5,2.1265629038008287,2.358146815884138,11,6,4.686660471403227,0.577922077922078
1945,482,4999,0.0431241966511676,0.7905547946355769,20.742738589211594,3,2.0727192761302358,2.458104080294887,11,6,4.519980856664274,0.8278008298755186
1946,541,5876,0.04022728828643801,0.7836033954881071,21.72273567467655,2,2.0393860399694255,3.9416141888834106,9,5,4.259056770488182,0.9316081330868762
1947,464,4657,0.043354807477470766,0.8001198421634694,20.07327586206895,2,2.1010078002010015,2.2474939963024543,14,7,5.861083702475175,0.9418103448275862
1948,450,4458,0.04412769116555308,0.8071199257484173,19.813333333333247,4,2.1367175581707563,2.441283741194071,11,6,5.0179777277573745,0.8177777777777778
1949,452,4742,0.04652394874713027,0.793272052137706,20.98230088495575,4,2.052770500011503,2.6703652547233308,9,5,4.081183600713013,0.8296460176991151
1950,458,4606,0.044012116231737265,0.7886460633684699,20.113537117903924,2,2.128298533210586,2.4295732942907455,9,5,4.580224426736055,0.9388646288209607
1951,480,5341,0.04645963813500348,0.7574528575182057,22.254166666666677,1,1.964502681033729,2.8431230075698126,10,5,4.295850730688935,1.0
1952,485,5556,0.047337479764846216,0.758086404336588,22.91134020618555,1,1.9910669935947454,2.575747245032386,8,4,3.836065434097299,1.0
1953,456,4702,0.04532485058800848,0.787965142883625,20.622807017543796,2,2.0828868963010096,2.320195525975522,12,6,5.019957892927731,0.9473684210526315
1954,454,4528,0.04403341404829283,0.7980609461795228,19.947136563876622,6,2.1105972235645707,2.398513499461313,9,5,4.068344960064706,0.6938325991189427
1955,497,5302,0.04301616148503927,0.7820545233137004,21.336016096579474,1,2.0679221547993043,2.469360487554513,14,7,5.414624845849289,1.0
1956,474,5061,0.04514678727219204,0.7839432164754501,21.354430379746812,4,2.0551578402193007,2.486323213972181,8,4,3.5608901515151516,0.8122362869198312
1957,473,4967,0.04449600458666284,0.805246326634241,21.00211416490487,2,2.0573313918638214,2.627847058684111,15,8,5.858477989168171,0.8033826638477801
1958,482,5253,0.04531534407053079,0.7869450675434246,21.796680497925312,2,2.0199459100123174,2.55778061029402,8,5,4.15038378937321,0.9315352697095436
1959,470,5174,0.04694460826566257,0.7776089859354104,22.017021276595745,1,2.0164487360801253,2.65770462015238,8,5,3.833670553010026,1.0
1960,464,5028,0.046808669099575484,0.7745159706209378,21.672413793103438,1,2.0265891024373914,2.6155208747767213,10,5,4.0160869889029565,1.0
1961,527,5757,0.041536496850672074,0.7800166060678496,21.84819734345353,2,2.020380119820027,2.597117569641111,10,5,3.9293835300962403,0.9449715370018975
1962,588,6167,0.03573456639896163,0.7917386917612721,20.976190476190435,3,2.055139471454428,2.48253638115804,10,6,4.450125646404021,0.9149659863945578
1963,578,6040,0.0362212373990273,0.8019213623871905,20.89965397923872,3,2.081496970531613,2.67215083054837,11,6,4.510559193196357,0.8927335640138409
1964,575,5949,0.036049083472201184,0.8031147220548526,20.69217391304348,4,2.0739307088975014,2.6356277818842226,10,6,4.7201815093669985,0.8469565217391304
1965,570,5923,0.036524527487435635,0.8018080515937267,20.782456140350888,7,2.015246697036445,2.610533327919699,9,5,4.0187578311181,0.7087719298245614
1966,574,6052,0.03680123562641759,0.7994520873091264,21.08710801393727,3,2.047955675888038,2.5741920945250056,9,5,4.232952211675616,0.9024390243902439
1967,598,6513,0.03648678173476076,0.788489889075172,21.782608695652172,2,2.0221855678551512,2.496603051471669,10,5,4.303087842197438,0.9548494983277592
1968,556,5828,0.037773024823384536,0.8232541254335864,20.964028776978395,8,2.0405045493744622,2.703099775764844,11,6,4.304585362447854,0.6097122302158273
1969,690,7543,0.03173260974737595,0.79666731060947,21.86376811594205,3,2.0075968797796153,2.548625026489836,9,5,4.3491045480513675,0.9202898550724637
1970,681,7163,0.030936339293426623,0.8054267551986257,21.03671071953014,5,2.042351028410765,2.4913818279447693,11,6,5.054370548515401,0.8370044052863436
1971,691,7325,0.03072631556869901,0.8171316619266822,21.20115774240231,9,2.026426766948534,2.681764341544614,10,5,4.591814979606971,0.6729377713458755
1972,680,7158,0.031005804383609115,0.8108882685401956,21.05294117647052,3,2.0429980573322792,2.676206922724859,13,7,5.7092695918098695,0.925
1973,581,5713,0.03390705679862306,0.8332144404769181,19.666092943201324,6,2.1120418615430365,2.313335617921915,10,5,4.6803167674536965,0.8296041308089501
1974,592,5846,0.03341793570219966,0.8309977986929241,19.750000000000004,5,2.1169799210609543,2.275034269337075,12,6,5.034173979722246,0.8192567567567568
1975,592,5949,0.03400672245849911,0.8335302643397252,20.097972972972965,5,2.0967249861525454,2.4920933918355614,12,7,4.984584306128194,0.831081081081081
1976,593,6089,0.03468962216854291,0.8168228771074878,20.536256323777405,5,2.062672237363512,2.4025587410302824,11,6,4.72133431085044,0.836424957841484
1977,629,6202,0.03140157767358966,0.8317692468580582,19.72019077901431,5,2.103589887008411,2.2724624406304317,12,6,4.6446054450294305,0.8076311605723371
1978,622,6067,0.03141391076523189,0.8431989770172816,19.50803858520895,6,2.121996922239422,2.4073697826550484,14,7,5.212489016268242,0.7942122186495176
1979,602,5796,0.03203962388267616,0.8393781180810456,19.25581395348849,7,2.12482222505996,2.265812243375567,9,5,4.541527642318156,0.8039867109634552
1980,644,6175,0.029824290254339615,0.8514524858810707,19.177018633540442,9,2.1310845962841625,2.2328727550478837,12,6,5.797460526858226,0.593167701863354
1981,605,5502,0.03011329429150019,0.8495061503871463,18.188429752066032,13,2.206831725402039,2.27658869939692,9,5,3.971631205673759,0.3884297520661157
1982,639,6226,0.03054341373913982,0.8408221431020616,19.48669796557117,9,2.1275218669233116,2.3150016230006036,10,5,4.441518459150701,0.621283255086072
1983,650,6388,0.030285646556832996,0.843451400511345,19.655384615384627,10,2.1029369735086703,2.329068783634393,15,8,6.066500235174934,0.5123076923076924
1984,646,6454,0.030978952168382652,0.8450730605902287,19.981424148606838,9,2.0907870569603197,2.318435553133744,9,5,4.089320388349514,0.47987616099071206
1985,621,6149,0.03194119785985144,0.8465498376866804,19.803542673107874,8,2.095465074876123,2.195982449519933,13,7,5.001420803141267,0.6344605475040258
1986,650,6492,0.030778712812611117,0.8404381687772897,19.975384615384648,10,2.084801204703389,3.15136535991605,11,6,4.302590434811231,0.38
1987,653,6483,0.030454062890481873,0.8316275440187747,19.856049004594173,6,2.097492695553003,2.347588901084424,11,6,5.044532326074648,0.7457886676875957
1988,636,6456,0.031971475263705244,0.8275674212531707,20.301886792452812,4,2.0735419256316927,2.391771218859583,14,7,5.873165700167314,0.9088050314465409
1989,651,6701,0.03167198393004845,0.8240961386387363,20.586789554531496,6,2.0701935985903512,3.1738003343188104,15,8,5.620679757779412,0.8218125960061444
1990,650,6774,0.03211568092924025,0.8249566116621516,20.843076923076936,1,2.0386820454679664,2.2687801924590287,13,7,5.442427403105369,1.0
1991,661,6735,0.03087608306972906,0.8408558188131336,20.378214826021186,10,2.070547780206919,2.398966532536785,11,6,4.279825176711811,0.6520423600605144
1992,677,6958,0.030407383776319123,0.840881203403555,20.555391432791772,5,2.0671039868671794,2.2739362821679094,14,7,6.009728433469441,0.8212703101920237
1993,715,7223,0.028297193003075358,0.8370206886161581,20.20419580419587,7,2.070569364797694,2.257046439072921,8,4,3.5844441726794667,0.3104895104895105
1994,632,5725,0.028711709362274067,0.858161198976826,18.117088607594827,16,2.200306685753697,2.236882251485321,10,5,4.575499087126994,0.4098101265822785
1995,691,7195,0.03018100211833302,0.821261597291953,20.82489146164976,1,2.0482859034882965,2.3538887374498056,11,6,5.073302711885736,1.0
1996,715,7640,0.029930853460265226,0.8107091188130778,21.37062937062944,5,2.0245744343934096,2.384452873834088,9,5,4.043911518212379,0.8657342657342657
1997,785,8248,0.02680358767710906,0.8021538538195742,21.014012738853513,2,1.9900000655034735,2.4359948645188423,10,6,4.754524215223005,0.9617834394904459
1998,823,8593,0.025404061456956777,0.7964756054472982,20.882138517618483,2,2.0746208461785045,2.292589530934348,11,6,4.572758554709678,0.9708383961117861
1999,822,8296,0.024585767164249876,0.8250660574739028,20.184914841849377,5,2.113474655275467,2.315205314319888,10,5,4.955287870254365,0.8795620437956204
2000,831,8944,0.025934786075710786,0.7912613768324545,21.525872442839912,1,2.047852396690736,2.369342825086811,8,5,4.085813289258115,1.0
2001,831,8620,0.02499528801125078,0.7973231066054888,20.746089049338128,2,2.0768005716844646,2.397391097524868,11,6,4.871296748979924,0.9711191335740073
2002,824,8446,0.02490886998784933,0.810902743815598,20.50000000000003,3,2.0556434902166396,2.3429701045568656,11,7,5.320500930760804,0.9368932038834952
2003,838,8565,0.024422374487814476,0.8099408889527618,20.441527446300768,3,2.031895523939104,2.347099777365681,12,6,5.105553634414552,0.9081145584725537
2004,841,8579,0.024287979163127797,0.8064991943040069,20.401902497027436,3,2.095397352296156,2.3684646750465053,17,9,5.665803532752563,0.93935790725327
2005,815,8196,0.024708702009315506,0.8164957363145606,20.112883435582795,5,2.116249027771887,2.342855674874195,10,6,4.801196082650028,0.8699386503067484
2006,818,8586,0.025694816446358404,0.7914451266469306,20.992665036674786,1,2.0184638136546478,2.210159241337803,9,5,4.203996372918993,1.0
2007,834,8576,0.024689012295565707,0.8009366188434736,20.565947242206192,2,2.0256766698464306,2.3972341037917597,10,6,4.580237757328816,0.9712230215827338
2008,849,8676,0.02410160677378492,0.8127278390178768,20.438162544169604,3,2.1003365281357844,2.383738092578466,13,7,5.161240536883297,0.8716136631330977
2009,818,8553,0.025596059290205385,0.8014483827604917,20.911980440097754,2,2.0295100044638525,2.3601697426344534,11,6,4.426579438070857,0.9731051344743277
2010,829,8776,0.025570648531785575,0.8022119379656104,21.172496984318478,1,2.066263490701215,2.4818440173617655,11,6,4.7731537327436,1.0
2011,842,8915,0.025179277017237142,0.8135625081255653,21.175771971496424,2,2.002629507448398,2.534168423897182,13,7,5.10246000240587,0.9691211401425178
2012,848,9152,0.0254839500122519,0.8026247335094171,21.584905660377387,2,2.0532754897591774,2.3666099609031788,10,6,4.438338504760973,0.9693396226415094
2013,850,8958,0.024826439409686134,0.8027900636988778,21.077647058823654,3,1.9882994411431765,2.3970118160882423,11,6,4.594982440433031,0.9376470588235294
